id_venda,id_produto,id_cliente,id_vendedor,data_venda,quantidade_vendida,valor_total_venda,metodo_pagamento
1,13,126,18,2023-10-31 21:11:35,3,683.28,Cartão de Crédito
2,2,68,5,2023-06-13 01:29:25,1,809.56,PIX
3,4,48,18,2024-07-18 02:06:06,1,321.42,PIX
4,24,194,11,2024-03-05 08:09:35,5,2754.8,Débito Online
5,4,28,1,2024-09-04 23:53:45,2,642.84,Boleto Bancário
6,44,31,8,2024-07-01 00:47:42,1,213.51,Débito Online
7,45,32,12,2024-08-19 23:56:38,3,1149.84,Débito Online
8,21,116,7,2025-01-02 12:31:33,7,3065.23,Débito Online
9,23,28,12,2024-06-22 01:57:50,9,2216.25,Débito Online
10,50,35,15,2024-10-10 02:23:57,9,8831.34,Débito Online
11,41,102,9,2024-08-19 22:51:02,10,4156.4,Cartão de Crédito
12,26,143,2,2023-07-13 09:49:07,2,512.94,Cartão de Crédito
13,24,113,13,2024-05-02 04:10:02,4,2203.84,Transferência Bancária
14,43,176,16,2025-05-23 02:10:05,1,580.14,Débito Online
15,4,89,20,2024-02-02 11:46:01,3,964.26,Débito Online
16,46,93,4,2025-02-12 00:49:16,9,8357.04,Boleto Bancário
17,26,189,4,2023-12-30 19:32:03,4,1025.88,Débito Online
18,33,192,18,2024-09-29 12:52:21,7,3976.07,PIX
19,38,135,3,2025-01-04 01:54:02,7,241.99,Boleto Bancário
20,2,156,13,2023-06-21 18:42:40,5,4047.8,Cartão de Crédito
21,20,73,14,2023-08-26 09:15:29,6,5152.92,PIX
22,48,88,13,2025-01-07 05:28:18,5,761.35,Débito Online
23,45,18,13,2023-08-16 14:01:08,2,766.56,Cartão de Crédito
24,43,118,7,2025-01-16 08:17:53,9,5221.26,Boleto Bancário
25,10,35,6,2024-11-23 01:33:43,5,5045.95,Débito Online
26,22,69,5,2024-08-20 21:46:45,9,7739.37,PIX
27,44,178,1,2024-06-23 05:35:42,1,213.51,Boleto Bancário
28,49,65,17,2024-03-16 15:26:43,2,2000.9,PIX
29,7,173,2,2025-01-28 14:21:00,6,4359.48,Cartão de Crédito
30,50,200,16,2024-12-27 15:50:17,5,4906.3,PIX
31,18,103,5,2023-07-31 22:36:53,3,2073.48,Débito Online
32,20,152,11,2023-08-07 13:04:08,6,5152.92,Débito Online
33,5,180,12,2023-06-19 01:49:30,7,5128.69,Cartão de Crédito
34,12,193,14,2024-02-03 22:54:29,10,858.6,Débito Online
35,44,57,11,2025-05-01 21:50:21,6,1281.06,Boleto Bancário
36,5,190,17,2023-07-05 13:42:27,5,3663.35,Cartão de Crédito
37,10,120,10,2024-09-25 23:27:49,7,7064.33,Boleto Bancário
38,17,120,17,2024-12-07 21:52:42,10,5841.1,Transferência Bancária
39,42,82,17,2025-04-05 04:51:51,7,3737.58,Débito Online
40,47,186,4,2025-03-29 18:46:19,1,499.75,Cartão de Crédito
41,12,47,11,2024-10-15 18:08:41,9,772.74,Boleto Bancário
42,48,194,14,2024-10-13 01:38:32,10,1522.7,Transferência Bancária
43,25,71,1,2024-10-18 03:54:53,7,2008.09,Boleto Bancário
44,32,10,13,2024-01-26 00:55:56,6,3365.34,Cartão de Crédito
45,3,168,17,2024-08-25 20:04:00,9,2366.28,Cartão de Crédito
46,30,152,18,2025-04-06 18:00:03,9,7670.43,Transferência Bancária
47,1,80,16,2024-04-04 16:49:05,10,3856.8,Transferência Bancária
48,14,80,2,2024-03-18 04:19:13,10,3922.1,Transferência Bancária
49,4,5,5,2023-10-21 11:06:50,4,1285.68,Cartão de Crédito
50,35,179,4,2023-06-07 02:47:16,1,23.21,Transferência Bancária
51,27,150,5,2023-10-12 08:06:46,6,3771.96,Cartão de Crédito
52,32,73,8,2024-05-10 14:41:33,1,560.89,Cartão de Crédito
53,16,100,16,2024-06-16 00:53:09,2,654.06,Cartão de Crédito
54,43,16,18,2023-12-23 03:20:38,7,4060.98,Débito Online
55,18,161,4,2024-05-28 10:44:17,8,5529.28,Boleto Bancário
56,22,118,16,2024-08-10 01:33:10,3,2579.79,Cartão de Crédito
57,22,124,13,2024-11-12 01:04:22,8,6879.44,Transferência Bancária
58,43,112,5,2024-04-23 16:37:47,1,580.14,Cartão de Crédito
59,20,153,13,2024-01-19 20:42:24,4,3435.28,Boleto Bancário
60,34,40,4,2023-07-31 05:01:13,9,3960.63,Transferência Bancária
61,45,116,2,2024-06-28 17:23:41,9,3449.52,Transferência Bancária
62,20,3,15,2024-05-07 16:08:50,7,6011.74,PIX
63,46,63,19,2024-09-26 01:21:49,5,4642.8,Cartão de Crédito
64,9,66,11,2025-03-05 02:31:35,5,5481.85,PIX
65,11,61,16,2024-04-07 01:42:53,7,1734.67,Débito Online
66,11,71,12,2025-03-24 21:34:16,5,1239.05,Cartão de Crédito
67,38,117,2,2023-07-16 20:33:41,7,241.99,Boleto Bancário
68,42,58,4,2025-05-28 10:31:13,4,2135.76,Boleto Bancário
69,40,74,18,2024-05-11 23:38:18,7,3337.53,Cartão de Crédito
70,2,134,3,2023-12-24 23:02:15,5,4047.8,Cartão de Crédito
71,44,83,3,2023-09-22 10:11:18,3,640.53,Transferência Bancária
72,9,4,17,2024-01-18 23:33:59,10,10963.7,Débito Online
73,16,156,11,2024-05-27 01:43:36,9,2943.27,Cartão de Crédito
74,45,16,3,2023-11-09 02:12:35,8,3066.24,PIX
75,34,154,4,2023-06-04 10:49:05,7,3080.49,Débito Online
76,49,58,11,2023-09-17 19:59:04,8,8003.6,Cartão de Crédito
77,11,162,17,2025-05-22 09:59:42,4,991.24,Débito Online
78,49,185,9,2024-11-12 09:03:30,9,9004.05,PIX
79,38,44,6,2024-03-09 04:13:10,2,69.14,Boleto Bancário
80,1,23,11,2023-12-28 13:00:31,2,771.36,Débito Online
81,17,47,1,2023-06-09 03:12:59,8,4672.88,Boleto Bancário
82,11,159,15,2024-10-14 04:12:35,2,495.62,PIX
83,14,27,8,2025-05-24 21:32:47,7,2745.47,Boleto Bancário
84,41,179,12,2023-12-01 11:47:10,8,3325.12,Débito Online
85,28,40,3,2024-11-09 17:13:18,3,2653.32,Débito Online
86,47,120,18,2025-03-10 04:07:48,6,2998.5,Transferência Bancária
87,1,184,3,2024-12-08 07:51:17,3,1157.04,Débito Online
88,30,7,18,2023-09-14 01:56:13,10,8522.7,PIX
89,28,45,17,2024-01-06 12:30:40,10,8844.4,Boleto Bancário
90,6,31,8,2024-09-11 10:50:53,7,4064.55,PIX
91,1,119,11,2023-11-21 12:51:56,7,2699.76,PIX
92,36,95,13,2023-09-09 19:57:57,2,1267.04,Transferência Bancária
93,29,140,16,2025-04-14 19:29:07,3,413.52,Boleto Bancário
94,21,180,19,2024-09-22 04:40:50,3,1313.67,Boleto Bancário
95,34,69,5,2024-01-31 06:40:56,9,3960.63,Débito Online
96,6,75,3,2025-01-18 07:43:03,3,1741.95,Cartão de Crédito
97,16,53,6,2024-07-13 13:10:08,3,981.09,PIX
98,21,65,11,2024-01-23 08:19:43,7,3065.23,Boleto Bancário
99,30,41,11,2023-09-27 10:12:44,5,4261.35,Boleto Bancário
100,18,119,15,2025-05-09 16:56:37,7,4838.12,Transferência Bancária
101,19,87,1,2024-07-09 17:15:05,9,5063.94,Cartão de Crédito
102,23,58,12,2024-10-17 14:07:29,8,1970.0,Transferência Bancária
103,50,78,2,2023-08-31 11:18:05,1,981.26,Transferência Bancária
104,39,22,3,2024-02-17 03:24:33,10,3439.6,PIX
105,24,67,18,2025-01-23 09:28:46,3,1652.88,PIX
106,42,14,19,2025-01-25 19:17:11,9,4805.46,Transferência Bancária
107,4,141,7,2024-08-13 21:15:45,5,1607.1,PIX
108,39,114,15,2024-04-06 07:19:23,7,2407.72,Transferência Bancária
109,10,34,8,2023-11-10 10:30:56,8,8073.52,Transferência Bancária
110,13,144,16,2023-07-08 21:15:24,8,1822.08,Transferência Bancária
111,29,48,3,2024-01-23 11:20:50,2,275.68,Boleto Bancário
112,28,63,4,2024-06-26 01:37:05,6,5306.64,Cartão de Crédito
113,23,74,1,2025-01-14 09:00:48,10,2462.5,PIX
114,23,89,3,2025-05-29 17:04:58,7,1723.75,Transferência Bancária
115,4,90,7,2024-02-19 03:59:58,3,964.26,PIX
116,43,33,18,2023-07-12 16:22:00,8,4641.12,Cartão de Crédito
117,25,15,18,2024-05-30 02:34:17,10,2868.7,Boleto Bancário
118,45,132,11,2024-01-24 20:10:07,3,1149.84,PIX
119,22,164,19,2024-09-20 17:03:21,1,859.93,Débito Online
120,4,118,12,2023-10-13 04:48:05,6,1928.52,Débito Online
121,9,81,12,2023-05-31 19:21:37,2,2192.74,Débito Online
122,50,116,14,2023-10-27 10:00:28,6,5887.56,PIX
123,39,8,6,2023-08-05 05:07:25,9,3095.64,PIX
124,35,109,10,2024-10-12 18:34:36,4,92.84,Cartão de Crédito
125,12,49,12,2024-01-29 06:58:28,5,429.3,Transferência Bancária
126,40,126,16,2025-01-05 03:45:32,3,1430.37,PIX
127,50,12,18,2024-08-15 16:24:44,1,981.26,Cartão de Crédito
128,3,36,5,2024-02-13 00:14:08,10,2629.2,Débito Online
129,46,198,7,2024-01-27 12:50:14,3,2785.68,Transferência Bancária
130,24,25,7,2025-01-02 20:41:43,8,4407.68,Transferência Bancária
131,1,34,4,2024-03-04 03:02:13,5,1928.4,PIX
132,24,140,18,2023-06-27 21:01:58,1,550.96,Cartão de Crédito
133,45,47,7,2023-07-11 19:20:27,3,1149.84,Cartão de Crédito
134,38,2,7,2024-04-20 14:44:30,4,138.28,Transferência Bancária
135,43,6,9,2024-12-03 18:54:59,10,5801.4,Débito Online
136,3,9,13,2023-09-15 05:05:34,9,2366.28,Cartão de Crédito
137,2,116,10,2024-10-08 21:14:34,4,3238.24,Débito Online
138,8,66,13,2024-12-31 19:55:32,8,9209.28,Cartão de Crédito
139,44,12,10,2024-05-17 21:14:43,2,427.02,Boleto Bancário
140,24,128,9,2024-10-11 07:48:36,8,4407.68,Cartão de Crédito
141,20,171,19,2024-05-17 11:53:09,1,858.82,Cartão de Crédito
142,30,118,1,2024-09-07 19:33:27,4,3409.08,Boleto Bancário
143,46,149,6,2023-11-20 14:01:23,10,9285.6,Boleto Bancário
144,30,81,20,2023-06-08 22:54:35,6,5113.62,PIX
145,42,146,2,2024-07-09 08:12:00,3,1601.82,Cartão de Crédito
146,45,65,1,2023-08-23 05:13:45,1,383.28,Cartão de Crédito
147,40,16,17,2023-06-02 21:44:05,9,4291.11,Débito Online
148,41,135,19,2024-06-27 18:07:04,4,1662.56,Cartão de Crédito
149,35,187,1,2025-02-01 03:51:49,6,139.26,Débito Online
150,15,200,1,2024-09-08 13:45:11,9,5424.75,Cartão de Crédito
151,25,76,12,2024-09-16 12:48:09,6,1721.22,PIX
152,6,10,20,2023-08-17 05:28:38,9,5225.85,Débito Online
153,19,61,19,2025-03-02 19:41:28,5,2813.3,Débito Online
154,7,17,7,2024-07-17 04:13:21,9,6539.22,Cartão de Crédito
155,19,164,16,2024-04-16 16:52:50,6,3375.96,Transferência Bancária
